121	a.t_motifs_m121_AT1G66600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m121_AT1G66600.tf	AT1G66600
122	a.t_motifs_m122_AT1G67260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m122_AT1G67260.tf	AT1G67260
123	a.t_motifs_m123_AT1G67710	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m123_AT1G67710.tf	AT1G67710
124	a.t_motifs_m124_AT1G68200	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m124_AT1G68200.tf	AT1G68200
125	a.t_motifs_m125_AT1G68320	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m125_AT1G68320.tf	AT1G68320
126	a.t_motifs_m126_AT1G68550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m126_AT1G68550.tf	AT1G68550
127	a.t_motifs_m127_AT1G68670	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m127_AT1G68670.tf	AT1G68670
128	a.t_motifs_m128_AT1G68840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m128_AT1G68840.tf	AT1G68840
129	a.t_motifs_m129_AT1G69010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m129_AT1G69010.tf	AT1G69010
130	a.t_motifs_m130_AT1G69120	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m130_AT1G69120.tf	AT1G69120
131	a.t_motifs_m131_AT1G69180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m131_AT1G69180.tf	AT1G69180
132	a.t_motifs_m132_AT1G69310	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m132_AT1G69310.tf	AT1G69310
133	a.t_motifs_m133_AT1G69490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m133_AT1G69490.tf	AT1G69490
134	a.t_motifs_m134_AT1G69560	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m134_AT1G69560.tf	AT1G69560
135	a.t_motifs_m135_AT1G69570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m135_AT1G69570.tf	AT1G69570
136	a.t_motifs_m136_AT1G69690	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m136_AT1G69690.tf	AT1G69690
137	a.t_motifs_m137_AT1G69780	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m137_AT1G69780.tf	AT1G69780
138	a.t_motifs_m138_AT1G70000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m138_AT1G70000.tf	AT1G70000
139	a.t_motifs_m139_AT1G70920	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m139_AT1G70920.tf	AT1G70920
140	a.t_motifs_m140_AT1G71450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m140_AT1G71450.tf	AT1G71450
141	a.t_motifs_m141_AT1G71930	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m141_AT1G71930.tf	AT1G71930
142	a.t_motifs_m142_AT1G72010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m142_AT1G72010.tf	AT1G72010
143	a.t_motifs_m143_AT1G72050	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m143_AT1G72050.tf	AT1G72050
144	a.t_motifs_m144_AT1G72360	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m144_AT1G72360.tf	AT1G72360
145	a.t_motifs_m145_AT1G72740	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m145_AT1G72740.tf	AT1G72740
146	a.t_motifs_m146_AT1G73360	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m146_AT1G73360.tf	AT1G73360
147	a.t_motifs_m147_AT1G73730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m147_AT1G73730.tf	AT1G73730
148	a.t_motifs_m148_AT1G74480	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m148_AT1G74480.tf	AT1G74480
149	a.t_motifs_m149_AT1G74650	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m149_AT1G74650.tf	AT1G74650
150	a.t_motifs_m150_AT1G74840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m150_AT1G74840.tf	AT1G74840
151	a.t_motifs_m151_AT1G74930	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m151_AT1G74930.tf	AT1G74930
152	a.t_motifs_m152_AT1G75080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m152_AT1G75080.tf	AT1G75080
153	a.t_motifs_m153_AT1G75240	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m153_AT1G75240.tf	AT1G75240
154	a.t_motifs_m154_AT1G75390	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m154_AT1G75390.tf	AT1G75390
155	a.t_motifs_m155_AT1G75490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m155_AT1G75490.tf	AT1G75490
156	a.t_motifs_m156_AT1G76420	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m156_AT1G76420.tf	AT1G76420
157	a.t_motifs_m157_AT1G76870	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m157_AT1G76870.tf	AT1G76870
158	a.t_motifs_m158_AT1G76880	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m158_AT1G76880.tf	AT1G76880
159	a.t_motifs_m159_AT1G76890	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m159_AT1G76890.tf	AT1G76890
160	a.t_motifs_m160_AT1G77080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m160_AT1G77080.tf	AT1G77080
161	a.t_motifs_m161_AT1G77200	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m161_AT1G77200.tf	AT1G77200
162	a.t_motifs_m162_AT1G77640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m162_AT1G77640.tf	AT1G77640
163	a.t_motifs_m163_AT1G77920	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m163_AT1G77920.tf	AT1G77920
164	a.t_motifs_m164_AT1G78080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m164_AT1G78080.tf	AT1G78080
165	a.t_motifs_m165_AT1G78700	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m165_AT1G78700.tf	AT1G78700
166	a.t_motifs_m166_AT1G79180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m166_AT1G79180.tf	AT1G79180
167	a.t_motifs_m167_AT1G79580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m167_AT1G79580.tf	AT1G79580
168	a.t_motifs_m168_AT1G80840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m168_AT1G80840.tf	AT1G80840
169	a.t_motifs_m169_AT2G01060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m169_AT2G01060.tf	AT2G01060
170	a.t_motifs_m170_AT2G01570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m170_AT2G01570.tf	AT2G01570
171	a.t_motifs_m171_AT2G01760	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m171_AT2G01760.tf	AT2G01760
172	a.t_motifs_m172_AT2G01930	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m172_AT2G01930.tf	AT2G01930
173	a.t_motifs_m173_AT2G01940	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m173_AT2G01940.tf	AT2G01940
174	a.t_motifs_m174_AT2G02070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m174_AT2G02070.tf	AT2G02070
175	a.t_motifs_m175_AT2G02080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m175_AT2G02080.tf	AT2G02080
176	a.t_motifs_m176_AT2G02450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m176_AT2G02450.tf	AT2G02450
177	a.t_motifs_m177_AT2G02540	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m177_AT2G02540.tf	AT2G02540
178	a.t_motifs_m178_AT2G02820	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m178_AT2G02820.tf	AT2G02820
179	a.t_motifs_m179_AT2G03340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m179_AT2G03340.tf	AT2G03340
180	a.t_motifs_m180_AT2G03500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m180_AT2G03500.tf	AT2G03500
181	a.t_motifs_m181_AT2G03710	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m181_AT2G03710.tf	AT2G03710
182	a.t_motifs_m182_AT2G04038	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m182_AT2G04038.tf	AT2G04038
183	a.t_motifs_m183_AT2G04880	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m183_AT2G04880.tf	AT2G04880
184	a.t_motifs_m184_AT2G06200	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m184_AT2G06200.tf	AT2G06200
185	a.t_motifs_m185_AT2G15740	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m185_AT2G15740.tf	AT2G15740
186	a.t_motifs_m186_AT2G17180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m186_AT2G17180.tf	AT2G17180
187	a.t_motifs_m187_AT2G17950	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m187_AT2G17950.tf	AT2G17950
188	a.t_motifs_m188_AT2G18060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m188_AT2G18060.tf	AT2G18060
189	a.t_motifs_m189_AT2G18160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m189_AT2G18160.tf	AT2G18160
190	a.t_motifs_m190_AT2G18300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m190_AT2G18300.tf	AT2G18300
191	a.t_motifs_m191_AT2G18350	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m191_AT2G18350.tf	AT2G18350
192	a.t_motifs_m192_AT2G18380	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m192_AT2G18380.tf	AT2G18380
193	a.t_motifs_m193_AT2G20110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m193_AT2G20110.tf	AT2G20110
194	a.t_motifs_m194_AT2G20180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m194_AT2G20180.tf	AT2G20180
195	a.t_motifs_m195_AT2G20400	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m195_AT2G20400.tf	AT2G20400
196	a.t_motifs_m196_AT2G20570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m196_AT2G20570.tf	AT2G20570
197	a.t_motifs_m197_AT2G21230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m197_AT2G21230.tf	AT2G21230
198	a.t_motifs_m198_AT2G21900	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m198_AT2G21900.tf	AT2G21900
199	a.t_motifs_m199_AT2G22300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m199_AT2G22300.tf	AT2G22300
200	a.t_motifs_m200_AT2G22430	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m200_AT2G22430.tf	AT2G22430
201	a.t_motifs_m201_AT2G22540	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m201_AT2G22540.tf	AT2G22540
202	a.t_motifs_m202_AT2G22750	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m202_AT2G22750.tf	AT2G22750
203	a.t_motifs_m203_AT2G23290	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m203_AT2G23290.tf	AT2G23290
204	a.t_motifs_m204_AT2G23320	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m204_AT2G23320.tf	AT2G23320
205	a.t_motifs_m205_AT2G23340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m205_AT2G23340.tf	AT2G23340
206	a.t_motifs_m206_AT2G24260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m206_AT2G24260.tf	AT2G24260
207	a.t_motifs_m207_AT2G24430	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m207_AT2G24430.tf	AT2G24430
208	a.t_motifs_m208_AT2G24570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m208_AT2G24570.tf	AT2G24570
209	a.t_motifs_m209_AT2G25000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m209_AT2G25000.tf	AT2G25000
210	a.t_motifs_m210_AT2G26960	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m210_AT2G26960.tf	AT2G26960
211	a.t_motifs_m211_AT2G27300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m211_AT2G27300.tf	AT2G27300
212	a.t_motifs_m212_AT2G28550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m212_AT2G28550.tf	AT2G28550
213	a.t_motifs_m213_AT2G28810	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m213_AT2G28810.tf	AT2G28810
214	a.t_motifs_m214_AT2G30250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m214_AT2G30250.tf	AT2G30250
215	a.t_motifs_m215_AT2G30340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m215_AT2G30340.tf	AT2G30340
216	a.t_motifs_m216_AT2G30590	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m216_AT2G30590.tf	AT2G30590
217	a.t_motifs_m217_AT2G31220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m217_AT2G31220.tf	AT2G31220
218	a.t_motifs_m218_AT2G31230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m218_AT2G31230.tf	AT2G31230
219	a.t_motifs_m219_AT2G32460	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m219_AT2G32460.tf	AT2G32460
220	a.t_motifs_m220_AT2G33550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m220_AT2G33550.tf	AT2G33550
221	a.t_motifs_m221_AT2G33710	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m221_AT2G33710.tf	AT2G33710
222	a.t_motifs_m222_AT2G33810	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m222_AT2G33810.tf	AT2G33810
223	a.t_motifs_m223_AT2G33860	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m223_AT2G33860.tf	AT2G33860
224	a.t_motifs_m224_AT2G35530	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m224_AT2G35530.tf	AT2G35530
225	a.t_motifs_m225_AT2G35700	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m225_AT2G35700.tf	AT2G35700
226	a.t_motifs_m226_AT2G36010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m226_AT2G36010.tf	AT2G36010
227	a.t_motifs_m227_AT2G36270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m227_AT2G36270.tf	AT2G36270
228	a.t_motifs_m228_AT2G36610	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m228_AT2G36610.tf	AT2G36610
229	a.t_motifs_m229_AT2G37590	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m229_AT2G37590.tf	AT2G37590
230	a.t_motifs_m230_AT2G38090	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m230_AT2G38090.tf	AT2G38090
231	a.t_motifs_m231_AT2G38300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m231_AT2G38300.tf	AT2G38300
232	a.t_motifs_m232_AT2G38340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m232_AT2G38340.tf	AT2G38340
233	a.t_motifs_m233_AT2G38470	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m233_AT2G38470.tf	AT2G38470
234	a.t_motifs_m234_AT2G38880	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m234_AT2G38880.tf	AT2G38880
235	a.t_motifs_m235_AT2G40220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m235_AT2G40220.tf	AT2G40220
236	a.t_motifs_m236_AT2G40260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m236_AT2G40260.tf	AT2G40260
237	a.t_motifs_m237_AT2G40340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m237_AT2G40340.tf	AT2G40340
238	a.t_motifs_m238_AT2G40620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m238_AT2G40620.tf	AT2G40620
239	a.t_motifs_m239_AT2G40740	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m239_AT2G40740.tf	AT2G40740
240	a.t_motifs_m240_AT2G41690	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m240_AT2G41690.tf	AT2G41690
